
> app-new@0.0.0 gate:test
> ng test --watch=false && echo '✅ Testes passaram!'

NOTE: The "unit-test" builder is currently EXPERIMENTAL and not ready for production use.
❯ Building...
✔ Building...
Initial chunk files                                                                                                                 | Names                                                                                                                            |  Raw size
chunk-GCTKDGV2.js                                                                                                                   | -                                                                                                                                |   1.13 MB | 
chunk-BTZG2D63.js                                                                                                                   | -                                                                                                                                |   1.01 MB | 
chunk-QQW7BUHH.js                                                                                                                   | -                                                                                                                                | 937.99 kB | 
chunk-CZQ7FWCK.js                                                                                                                   | -                                                                                                                                | 588.30 kB | 
chunk-W2LLHP4J.js                                                                                                                   | -                                                                                                                                | 487.45 kB | 
chunk-VTVWRWSK.js                                                                                                                   | -                                                                                                                                | 259.57 kB | 
chunk-5HQURSHM.js                                                                                                                   | -                                                                                                                                | 254.63 kB | 
chunk-BVL22J3Y.js                                                                                                                   | -                                                                                                                                | 235.43 kB | 
spec-app-pages-chat-chat.spec.js                                                                                                    | spec-app-pages-chat-chat.spec                                                                                                    | 217.38 kB | 
spec-app-pages-crm-agenda-agenda.spec.js                                                                                            | spec-app-pages-crm-agenda-agenda.spec                                                                                            | 210.20 kB | 
chunk-73E3F5QX.js                                                                                                                   | -                                                                                                                                | 198.95 kB | 
styles.css                                                                                                                          | styles                                                                                                                           | 172.06 kB | 
polyfills.js                                                                                                                        | polyfills                                                                                                                        | 156.56 kB | 
spec-app-pages-platform-tenants-tenants.spec.js                                                                                     | spec-app-pages-platform-tenants-tenants.spec                                                                                     | 128.95 kB | 
chunk-VCFGRFQZ.js                                                                                                                   | -                                                                                                                                | 126.34 kB | 
spec-app-pages-crm-contacts-crm-contacts.spec.js                                                                                    | spec-app-pages-crm-contacts-crm-contacts.spec                                                                                    | 113.45 kB | 
chunk-CFBS562N.js                                                                                                                   | -                                                                                                                                | 112.32 kB | 
spec-app-pages-crm-negotiations-negotiations.spec.js                                                                                | spec-app-pages-crm-negotiations-negotiations.spec                                                                                | 107.16 kB | 
chunk-7Q2K7WPL.js                                                                                                                   | -                                                                                                                                | 103.50 kB | 
